   1               		.file	"re.c"
   2               	__SREG__ = 0x3f
 1622               	.LM222:
 1623 0860 81E0      		ldi r24,lo8(1)
 1624               	.LVL58:
 1625 0862 60E0      		ldi r22,lo8(0)
 1626               	.LVL59:
 1627 0864 40E0      		ldi r20,lo8(.LC12)
 1628 0866 50E0      		ldi r21,hi8(.LC12)
 1629 0868 00C0      		rjmp .L137
 1630               	.LVL60:
 1631               	.L143:
 1632               	.LM223:
 1633 086a 81E0      		ldi r24,lo8(1)
 1634               	.LVL61:
 1635 086c 60E0      		ldi r22,lo8(0)
 1636               	.LVL62:
 1637 086e 40E0      		ldi r20,lo8(.LC14)
 1638 0870 50E0      		ldi r21,hi8(.LC14)
 1639               	.L137:
 1640 0872 2FE0      		ldi r18,lo8(15)
 1641 0874 0E94 0000 		call LCD_String_xy
 1642               	.LM224:
 1643 0878 82E0      		ldi r24,lo8(2)
 1644 087a 60E0      		ldi r22,lo8(0)
 1645 087c 40E0      		ldi r20,lo8(.LC8)
 1646 087e 50E0      		ldi r21,hi8(.LC8)
 1647 0880 24E0      		ldi r18,lo8(4)
 1648 0882 0E94 0000 		call LCD_String_xy
 1649               	.LM225:
 1650 0886 82E0      		ldi r24,lo8(2)
 1651 0888 69E0      		ldi r22,lo8(9)
 1652 088a 40E0      		ldi r20,lo8(.LC9)
 1653 088c 50E0      		ldi r21,hi8(.LC9)
 1654 088e 24E0      		ldi r18,lo8(4)
 1655 0890 0E94 0000 		call LCD_String_xy
 1656               	.LM226:
 1657 0894 82E0      		ldi r24,lo8(2)
 1658 0896 6DE0      		ldi r22,lo8(13)
 1659 0898 40E0      		ldi r20,lo8(.LC13)
 1660 089a 50E0      		ldi r21,hi8(.LC13)
 1661               	.L136:
 1662 089c 23E0      		ldi r18,lo8(3)
 1663 089e 0E94 0000 		call LCD_String_xy
 1664               	.LVL63:
 1665               	.L135:
 1666               	/* epilogue start */
 1667               	.LM227:
 1668 08a2 0F90      		pop __tmp_reg__
 1669 08a4 0F90      		pop __tmp_reg__
 1670 08a6 0F90      		pop __tmp_reg__
 1671 08a8 CF91      		pop r28
 1672 08aa DF91      		pop r29
 1673 08ac 1F91      		pop r17
 1674 08ae 0F91      		pop r16
 1675 08b0 0895      		ret
 1676               	.LFE18:
 1678               	.global	rotary
 1680               	rotary:
 1681               	.LFB15:
 1682               	.LM228:
 1683 08b2 0F93      		push r16
 1684 08b4 1F93      		push r17
 1685 08b6 DF93      		push r29
 1686 08b8 CF93      		push r28
 1687 08ba 0F92      		push __tmp_reg__
 1688 08bc CDB7      		in r28,__SP_L__
 1689 08be DEB7      		in r29,__SP_H__
 1690               	/* prologue: function */
 1691               	/* frame size = 1 */
 1692               	.LM229:
 1693 08c0 9091 0000 		lds r25,edit_btn
 1694 08c4 9130      		cpi r25,lo8(1)
 1695 08c6 01F0      		breq .+2
 1696 08c8 00C0      		rjmp .L156
 1697 08ca 00C0      		rjmp .L158
 1698               	.L154:
 1699               	.LBB128:
 1700               	.LM230:
 1701 08cc B09B      		sbis 54-32,0
 1702 08ce 00C0      		rjmp .L147
 1703               	.LM231:
 1704 08d0 1092 0000 		sts a_state,__zero_reg__
 1705 08d4 00C0      		rjmp .L148
 1706               	.L147:
 1707               	.LM232:
 1708 08d6 9093 0000 		sts a_state,r25
 1709               	.L148:
 1710               	.LM233:
 1711 08da 9091 0000 		lds r25,a_state
 1712 08de 8091 0000 		lds r24,a_last_state
 1713 08e2 9817      		cp r25,r24
 1714 08e4 01F0      		breq .L149
 1715               	.LM234:
 1716 08e6 B19B      		sbis 54-32,1
 1717 08e8 00C0      		rjmp .L150
 1718               	.LM235:
 1719 08ea 1092 0000 		sts b_state,__zero_reg__
 1720 08ee 00C0      		rjmp .L151
 1721               	.L150:
 1722               	.LM236:
 1723 08f0 81E0      		ldi r24,lo8(1)
 1724 08f2 8093 0000 		sts b_state,r24
 1725               	.L151:
 1726               	.LM237:
 1727 08f6 9091 0000 		lds r25,a_state
 1728 08fa 8091 0000 		lds r24,b_state
 1729 08fe 9817      		cp r25,r24
 1730 0900 01F0      		breq .L152
 1731               	.LM238:
 1732 0902 8091 0000 		lds r24,counter
 1733 0906 9091 0000 		lds r25,(counter)+1
 1734 090a 0196      		adiw r24,1
 1735 090c 00C0      		rjmp .L157
 1736               	.L152:
 1737               	.LM239:
 1738 090e 8091 0000 		lds r24,counter
 1739 0912 9091 0000 		lds r25,(counter)+1
 1740 0916 0197      		sbiw r24,1
 1741               	.L157:
 1742 0918 9093 0000 		sts (counter)+1,r25
 1743 091c 8093 0000 		sts counter,r24
 1744               	.LM240:
 1745 0920 8091 0000 		lds r24,edit_btn
 1746 0924 8130      		cpi r24,lo8(1)
 1747 0926 01F4      		brne .L149
 1748               	.LM241:
 1749 0928 8091 0000 		lds r24,counter
 1750 092c 9091 0000 		lds r25,(counter)+1
 1751 0930 8E01      		movw r16,r28
 1752 0932 0F5F      		subi r16,lo8(-(1))
 1753 0934 1F4F      		sbci r17,hi8(-(1))
 1754 0936 B801      		movw r22,r16
 1755 0938 4AE0      		ldi r20,lo8(10)
 1756 093a 50E0      		ldi r21,hi8(10)
 1757 093c 0E94 0000 		call itoa
 1758               	.LM242:
 1759 0940 82E0      		ldi r24,lo8(2)
 1760 0942 6DE0      		ldi r22,lo8(13)
 1761 0944 A801      		movw r20,r16
 1762 0946 23E0      		ldi r18,lo8(3)
 1763 0948 0E94 0000 		call LCD_String_xy
 1764               	.L149:
 1765               	.LM243:
 1766 094c 8091 0000 		lds r24,a_state
 1767 0950 8093 0000 		sts a_last_state,r24
 1768               	.LM244:
 1769 0954 2091 0000 		lds r18,counter
 1770 0958 3091 0000 		lds r19,(counter)+1
 1771               	.LBE128:
 1772               	.LM245:
 1773 095c C901      		movw r24,r18
 1774 095e 00C0      		rjmp .L155
 1775               	.L158:
 1776               	.LBB129:
 1777               	.LM246:
 1778 0960 8091 0000 		lds r24,set_btn
 1779 0964 8130      		cpi r24,lo8(1)
 1780 0966 01F0      		breq .+2
 1781 0968 00C0      		rjmp .L154
 1782               	.L156:
 1783               	.L155:
 1784               	/* epilogue start */
 1785               	.LBE129:
 1786               	.LM247:
 1787 096a 0F90      		pop __tmp_reg__
 1788 096c CF91      		pop r28
 1789 096e DF91      		pop r29
 1790 0970 1F91      		pop r17
 1791 0972 0F91      		pop r16
 1792 0974 0895      		ret
 1793               	.LFE15:
 1795               		.data
 1796               	.LC15:
 1797 006d 3536 2E38 		.string	"56.8"
 1797      00
 1798               		.text
 1799               	.global	main
 1801               	main:
 1802               	.LFB7:
 1803               	.LM248:
 1804               	/* prologue: function */
 1805               	/* frame size = 0 */
 1806               	.LM249:
 1807 0976 0E94 0000 		call ext_Interrupt
 1808               	.LM250:
 1809               	/* #APP */
 1810               	 ;  123 "re.c" 1
 1811 097a 7894      		sei
 1812               	 ;  0 "" 2
 1813               	.LM251:
 1814               	/* #NOAPP */
 1815 097c 60E8      		ldi r22,lo8(9600)
 1816 097e 75E2      		ldi r23,hi8(9600)
 1817 0980 80E0      		ldi r24,hlo8(9600)
 1818 0982 90E0      		ldi r25,hhi8(9600)
 1819 0984 0E94 0000 		call UART_init
 1820               	.LM252:
 1821 0988 0E94 0000 		call port_init
 1822               	.LM253:
 1823 098c 0E94 0000 		call LCD_Init
 1824               	.LBB130:
 1825               	.LBB131:
 1826               	.LM254:
 1827 0990 87E8      		ldi r24,lo8(-121)
 1828 0992 86B9      		out 38-32,r24
 1829               	.LBE131:
 1830               	.LBE130:
 1831               	.LM255:
 1832 0994 0E94 0000 		call LCD_Clear
 1833               	.L164:
 1834               	.LM256:
 1835 0998 8091 0000 		lds r24,shift_btn
 1836 099c 6091 0000 		lds r22,counter
 1837 09a0 7091 0000 		lds r23,(counter)+1
 1838 09a4 0E94 0000 		call show_data
 1839               	.LM257:
 1840 09a8 8091 0000 		lds r24,edit_btn
 1841 09ac 8823      		tst r24
 1842 09ae 01F4      		brne .L160
 1843               	.LM258:
 1844 09b0 8091 0000 		lds r24,shift_btn
 1845 09b4 8230      		cpi r24,lo8(2)
 1846 09b6 01F4      		brne .L161
 1847               	.LM259:
 1848 09b8 64E0      		ldi r22,lo8(4)
 1849 09ba 40E0      		ldi r20,lo8(.LC15)
 1850 09bc 50E0      		ldi r21,hi8(.LC15)
 1851 09be 24E0      		ldi r18,lo8(4)
 1852 09c0 0E94 0000 		call LCD_String_xy
 1853               	.L161:
 1854               	.LM260:
 1855 09c4 0E94 0000 		call soil_moisture
 1856               	.LM261:
 1857 09c8 0E94 0000 		call light_intensity
 1858               	.LM262:
 1859 09cc 0E94 0000 		call cogas_level
 1860               	.LM263:
 1861 09d0 0E94 0000 		call machine
 1862               	.LM264:
 1863 09d4 0E94 0000 		call UART_sendData
 1864 09d8 00C0      		rjmp .L164
 1865               	.L160:
 1866               	.LM265:
 1867 09da 0E94 0000 		call rotary
 1868 09de 00C0      		rjmp .L164
 1869               	.LFE7:
 1871               	.global	shift_btn
 1872               	.global	shift_btn
 1873               		.section .bss
 1876               	shift_btn:
 1877 0000 00        		.skip 1,0
 1878               	.global	edit_btn
 1879               	.global	edit_btn
 1882               	edit_btn:
 1883 0001 00        		.skip 1,0
 1884               	.global	set_btn
 1885               		.data
 1888               	set_btn:
 1889 0072 01        		.byte	1
 1890               	.global	counter
 1891               	.global	counter
 1892               		.section .bss
 1895               	counter:
 1896 0002 0000      		.skip 2,0
 1897               	.global	set_temp
 1898               		.data
 1901               	set_temp:
 1902 0073 1E00      		.word	30
 1903               	.global	set_humi
 1906               	set_humi:
 1907 0075 1400      		.word	20
 1908               	.global	set_soil
 1911               	set_soil:
 1912 0077 0A00      		.word	10
 1913               	.global	temperature
 1916               	temperature:
 1917 0079 00        		.byte	0
 1918 007a 00        		.byte	0
 1919 007b 0C        		.byte	12
 1920 007c 42        		.byte	66
 1921               	.global	humidity
 1924               	humidity:
 1925 007d 00        		.byte	0
 1926 007e 00        		.byte	0
 1927 007f C8        		.byte	-56
 1928 0080 41        		.byte	65
 1929               	.global	c
 1930               	.global	c
 1931               		.section .bss
 1934               	c:
 1935 0004 00        		.skip 1,0
 1936               		.comm a_state,1,1
 1937               		.comm b_state,1,1
 1938               		.comm a_last_state,1,1
 1939               		.comm sm_array,10,1
 1940               		.comm sm_adc_value,2,1
 1941               		.comm sm_moisture,4,1
 1942               		.comm co_array,10,1
 1943               		.comm co_adc_value,2,1
 1944               		.comm co_level,4,1
 1945               		.comm li_array,10,1
 1946               		.comm li_adc_value,2,1
 1947               		.comm li_intensity,4,1
 1948               		.comm I_RH,1,1
 1949               		.comm D_RH,1,1
 1950               		.comm I_Temp,1,1
 1951               		.comm D_Temp,1,1
 1952               		.comm CheckSum,1,1
 2193               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 re.c
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:2      *ABS*:0000003f __SREG__
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:3      *ABS*:0000003e __SP_H__
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:4      *ABS*:0000003d __SP_L__
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:5      *ABS*:00000034 __CCP__
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:7      *ABS*:00000001 __zero_reg__
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:18     .text:00000000 ext_Interrupt
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:48     .text:0000001a UART_init
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:99     .text:0000005e UART_RxChar
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:117    .text:00000066 UART_TxChar
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:136    .text:0000006e UART_SendString
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:173    .text:00000088 machine
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1901   .data:00000073 set_temp
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1916   .data:00000079 temperature
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1906   .data:00000075 set_humi
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1924   .data:0000007d humidity
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1911   .data:00000077 set_soil
                            *COM*:00000004 sm_moisture
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:294    .text:0000017a __vector_2
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1876   .bss:00000000 shift_btn
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1882   .bss:00000001 edit_btn
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1888   .data:00000072 set_btn
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:351    .text:000001cc __vector_3
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1895   .bss:00000002 counter
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:413    .text:0000023e port_init
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:439    .text:00000252 ADC_Init
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:454    .text:00000258 sm_ADC_Read
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:481    .text:0000026c li_ADC_Read
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:508    .text:00000280 co_ADC_Read
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:535    .text:00000294 LCD_Command
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:593    .text:000002ae LCD_Char
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:651    .text:000002c8 LCD_Init
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:697    .text:000002f0 LCD_String
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:751    .text:0000032a LCD_String_xy
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:827    .text:0000036e LCD_Clear
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:845    .text:0000037c __vector_1
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:956    .text:00000432 cogas_level
                            *COM*:00000002 co_adc_value
                            *COM*:00000004 co_level
                            *COM*:0000000a co_array
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1069   .text:000004ee light_intensity
                            *COM*:00000002 li_adc_value
                            *COM*:00000004 li_intensity
                            *COM*:0000000a li_array
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1182   .text:000005aa soil_moisture
                            *COM*:00000002 sm_adc_value
                            *COM*:0000000a sm_array
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1295   .text:00000666 UART_SendFloat
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1367   .text:000006be UART_sendData
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1478   .text:00000766 show_data
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1680   .text:000008b2 rotary
                            *COM*:00000001 a_state
                            *COM*:00000001 a_last_state
                            *COM*:00000001 b_state
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1801   .text:00000976 main
C:\Users\INDUNI~1\AppData\Local\Temp/ccSUxpCx.s:1934   .bss:00000004 c
                            *COM*:00000001 I_RH
                            *COM*:00000001 D_RH
                            *COM*:00000001 I_Temp
                            *COM*:00000001 D_Temp
                            *COM*:00000001 CheckSum

UNDEFINED SYMBOLS
__udivmodsi4
__floatsisf
__ltsf2
__gtsf2
__mulsf3
__divsf3
__addsf3
dtostrf
strcat
itoa
__do_copy_data
__do_clear_bss
